individuals,date,department,position
,12月29日,光电科学与工程学院,
"[{'name': '张均强', 'identity': '学院党委书记'}, {'name': '邱根', 'identity': '副院长'}, {'name': '李佳富', 'identity': '国家管网集团联合管道有限责任公司西部分公司主管工程师'}]",12月29日,自动化工程学院,
,12月28日-29日,机械与电气工程学院,
"[{'name': '李晓峰教授', 'identity': '国家教学名师'}]",12月28日,信息与通信工程学院,
"[{'name': '赴高新区党群工作部统战工作处', 'identity': '交流洽谈'}]",12月28日,统战部,负责人
,12月27日,经济与管理学院,本科生第二党支部
,12月27日,集成电路科学与工程学院,
"[{'name': '高性能相变开关创新者', 'identity': '参赛小组'}]",近日,工业和信息化部,集电学院微波介质与集成器件团队
"[{'name': '李会勇', 'identity': '人力资源部部长'}, {'name': '王勋', 'identity': '体育部党总支书记'}, {'name': '韩蕾', 'identity': '大学生文化素质教育中心主任'}]",12月28日,人力资源部,
"[{'name': '朱正宏', 'identity': '加拿大工程院院士, 约克大学教授'}]",12月27日,航空航天学院,教授
"[{'name': '李钰', 'identity': '学院党委书记'}, {'name': '李强', 'identity': '副院长'}, {'name': '潘杨', 'identity': '党委副书记'}, {'name': '黄飞', 'identity': '兴业银行成都分行副行长'}, {'name': '倪莎', 'identity': '四川富润企业重组投资有限责任公司副总经理'}]",12月27日,经济与管理学院,
,12月27日,集成电路科学与工程学院,芯行纪科技有限公司和行芯科技有限公司
"[{'name': '齐静波教授', 'identity': '物理学院'}]",12月27日,格拉斯哥海南学院,"海南省农垦中学, 海南中学"
,12月27日,中央宣传部,清水河校区
"[{'name': '习近平', 'identity': '总书记'}, {'name': '毛泽东', 'identity': '同志'}]",12月27日,学报编辑部,专题学习
"[{'name': '李明华', 'identity': '中国航天科技集团有限公司第一研究院（中国运载火箭技术研究院）首席总师'}]",12月27日,经济与管理学院,航天系统工程实践与系统思维
"[{'name': '吴满意', 'identity': '院长'}, {'name': '田克勤', 'identity': '教授'}, {'name': '李婧', 'identity': '教授'}]",12月27日,马克思主义学院,
"[{'name': '赴成华区委统战部', 'identity': '交流洽谈'}]",12月27日,统战部,负责人
,2023年12月26日,经济与管理学院,
,12月26日,格拉斯哥学院,宣传思想工作
,12月26日,格拉斯哥海南学院,
,12月25日-26日,集成电路科学与工程学院,"教务处, 学院相关负责人"
,12月25日,信息与通信工程学院,
,12月25日,英才学院,
"[{'name': '夏洪祥', 'identity': '1985级校友，新一任会长'}, {'name': '郑建江', 'identity': '1986级校友，秘书长'}]",12月23日,合作发展部,
,12月22日,宣传部,副部长
,12月21日,材料与能源学院,第一党支部
"[{'name': '舒嘉教授', 'identity': '教授'}]",12月21日,经济与管理学院,
